id,url,deeplink,position,name,bathrooms,bedrooms,beds,city,images,hostThumbnail,isSuperhost,rareFind,lat,lng,persons,reviewsCount,rating,type,userId,address,amenityIds,previewAmenities,cancelPolicy,price
14197673,https://www.airbnb.com/rooms/14197673,https://www.airbnb.com/rooms/14197673?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,6,Cozy house with big garden and hammock!,2,4,4,Pärnu,"['https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/914ffef7-54b2-43a9-b0d0-30831455e741.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/1de5b121-548f-4a6f-9f2b-6431c105f729.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/99ab5009-5561-42e4-bc23-34e61ab276b3.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/e39cd3e5-1eff-4676-ae1e-ce9a4013e3ad.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/4179adc1-d7f1-49ca-8820-8c0997aef84e.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/766dab16-f549-4b5d-aec1-5e0d43082885.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/f6edd079-7203-4848-8d88-fa78b628d117.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/33d83fca-2a21-4b4e-8c5a-cce276410e5e.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/a2cc7767-fe84-40c1-a730-5d50ae231daf.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/b5f7090a-b6ac-4632-967c-8209ecfa1f15.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/0ce91690-dbb7-4e8a-a9bc-fa7bd7881d8d.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/6a94c518-7ac1-4ebd-87ce-fe2662d594a9.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/471da474-1aec-4994-9d40-0ebbe558b604.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/43d92df3-9620-4c26-b582-051801b0f4ac.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/eaf8cf01-f9ce-40b5-aa31-ae86788da224.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/56f18007-f286-4ed8-adeb-33644fd626cb.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/c49728ae-78e6-43a5-94f9-b46241b4cc5c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/9c178164-2493-44ff-9d32-8e83d1dd646c.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/ca55bc6c-835c-4005-a1d0-5260b920e47b.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/404aefaf-91a0-4498-863f-d155c1bca4cb.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/08555ffa-226a-489b-90b0-9b507dc8a04a.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/8763f96e-46a3-4986-9340-81ca2fda4d6f.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/e7595f3f-cf18-4d71-a31b-29f2552d07c0.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/f839c694-6d13-4316-81e5-4ea0c8fcb416.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/7fc3dd51-9076-4e2a-863e-7261df4a69aa.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/be43cba5-937a-49b0-9fed-5bee845ab350.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/1f700daf-d3c4-4de2-8f95-a6c639040d0a.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/5da45058-42ff-48b5-a05b-e96a42fc8bb5.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/6599e04c-2792-4737-9f85-173a0817d05f.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-14197673/original/e4d1a76d-97e4-4241-be4b-884b576ab3c0.jpeg?im_w=720']",https://a0.muscache.com/im/pictures/user/b558b2ee-6a62-430e-b7cd-ac4241c56a37.jpg?aki_policy=profile_x_medium,False,False,58.39551,24.48455,10,17,4.94,Entire home,86112427,"Pärnu, Pärnu maakond, Estonia","[4, 5, 8, 392, 9, 137, 394, 12, 657, 23, 280, 153, 665, 667, 30, 31, 415, 671, 672, 33, 34, 35, 36, 39, 40, 41, 44, 45, 46, 47, 51, 179, 308, 54, 57, 61, 66, 322, 73, 201, 74, 77, 79, 85, 86, 89, 90, 91, 347, 92, 93, 94, 95, 96, 99, 227, 611, 100, 101, 102, 103, 232, 236, 625, 626, 251]","['Free parking', 'Wifi', 'Kitchen', 'Self check-in']",CANCEL_FLEXIBLE,"{'rate': 403, 'currency': 'EUR', 'total': 806, 'priceItems': [{'title': '€\xa0345 x 2 nights', 'amount': 690}, {'title': 'Airbnb service fee', 'amount': 116}]}"
929659466235698513,https://www.airbnb.com/rooms/929659466235698513,https://www.airbnb.com/rooms/929659466235698513?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,7,Place near to city and beach(Hosts up to 6 people),1,2,3,Pärnu,"['https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/738d98b9-640b-45f8-b3eb-b014cf63d581.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/2cf4491a-5d91-426a-8a78-77c4a08a8e1d.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/9d367adb-72b9-46d0-ae95-0999db1dc05e.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/96f169fc-a057-4db6-9666-da471e216f75.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/285c2edc-d47a-4d67-b610-7bef801ad499.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/16621dc7-d42c-4432-b47e-0265608a2923.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/f72db3a7-8da5-4e24-bf8e-19e10f730200.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-929659466235698513/original/00cde40a-1b39-41bd-9c2a-c9a08b7f5fb8.jpeg?im_w=720']",https://a0.muscache.com/im/pictures/user/0ecae7a6-5643-4f43-a9c6-32e0f6ca633c.jpg?aki_policy=profile_x_medium,True,False,58.37988335477348,24.53034069389105,6,7,5,Entire rental unit,70292789,"Pärnu, Pärnu maakond, Estonia","[1, 66, 4, 71, 8, 392, 9, 73, 137, 74, 77, 85, 23, 665, 90, 91, 92, 93, 94, 31, 95, 672, 33, 35, 40, 104, 41, 363, 236, 45, 46, 47, 625, 308]","['Free parking', 'Wifi', 'Kitchen']",CANCEL_FLEXIBLE,"{'rate': 359, 'currency': 'EUR', 'total': 718, 'priceItems': [{'title': '€\xa0300 x 2 nights', 'amount': 600}, {'title': 'Cleaning fee', 'amount': 15}, {'title': 'Airbnb service fee', 'amount': 103}]}"
22967534,https://www.airbnb.com/rooms/22967534,https://www.airbnb.com/rooms/22967534?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,8,Luxury apartment in Pärnu,2,2,3,Pärnu,"['https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/6719ca90-78a7-4148-ab93-6b4fc98127a6.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/49c00805-3560-44e7-8071-7978af8e019a.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/77d6a2ed-6f50-429d-9fa4-7409f0b560ec.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/02a9a768-770e-4a4b-a67e-31b9ef8b10e3.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/2e9c14b4-71df-4865-800a-67555554ed79.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/0e568ca8-40db-4edb-84a7-f7f294a16339.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/66dbd72c-8bf8-41a8-836e-b0b502a2ed97.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/840233c2-a3de-4fbd-9e02-326c7c14bd88.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/b41aa53e-5678-41d4-ace6-8cdd55937483.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/4207d0cb-41ce-461e-988e-3a6089ac78f0.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/2de5c595-2f79-4e53-bc72-adf22034d343.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/bdceb839-506c-4510-9e72-50a4a04cf6f1.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/33eaac5a-d717-42ed-8efc-53ab15e82d27.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-22967534/original/f586f56c-b8a5-48d4-9fbd-5b33d456452b.jpeg?im_w=720']",https://a0.muscache.com/im/pictures/user/User-125100516/original/d661134e-e326-4bad-a2f2-baccfc5bc187.png?aki_policy=profile_x_medium,False,False,58.38374,24.49605,6,2,,Entire rental unit,125100516,"Pärnu, Pärnu maakond, Estonia","[1, 2, 4, 132, 8, 137, 10, 77, 528, 90, 91, 92, 93, 94, 415, 96, 672, 33, 34, 674, 35, 611, 101, 40, 104, 232, 41, 44, 236, 45, 46, 51, 308, 54, 251, 61, 510]","['Wifi', 'Kitchen', 'Self check-in']",CANCEL_BETTER_STRICT_WITH_GRACE_PERIOD,"{'rate': 812, 'currency': 'EUR', 'total': 1624, 'priceItems': [{'title': '€\xa0670 x 2 nights', 'amount': 1340}, {'title': 'Cleaning fee', 'amount': 50}, {'title': 'Airbnb service fee', 'amount': 234}]}"
910063991303837260,https://www.airbnb.com/rooms/910063991303837260,https://www.airbnb.com/rooms/910063991303837260?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,9,Tähe Villa - sauna ja basseiniga,2,3,5,Pärnu,"['https://a0.muscache.com/im/pictures/f4d4e44f-ed2e-4c3d-9043-6da92f2631cc.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/00384560-42a2-46ce-bcbb-2a09cb37441d.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/4ecd1ea9-6a87-4162-b354-4cc39cbf93d7.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/8cd246f0-5a20-4664-bf56-00cb8e0b0c6c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/93d7e970-7f47-4e29-8384-2ea327581184.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/1f308b06-a767-4202-a3f9-d4dac441888e.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/d2047d7d-778d-4ddf-929e-4776aceac194.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/11c0e596-2260-419d-9057-c1bdefca89f6.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/e5c88456-23ac-47b6-9234-180319da6afb.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/3762e6a1-de18-42f2-817b-38d9472f7ad2.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/a7d3faea-d6a8-4943-a010-cc76a096c2c4.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/bc2aa7d0-22d0-42e1-a5a3-d735bdbdedd5.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/967c034c-299e-4784-9129-33c91315e8ef.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/e9188fb0-88bb-4944-98d1-3b6d134d06da.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/97a03433-cc1f-4153-bd48-5fb28abb6acc.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/4296dde3-9564-45fe-8f27-a0c2d81ed34c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/be2d65fe-8b79-4b86-896d-07ee9570e3f2.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/49194355-519b-4ee7-8fae-5279ec8d466f.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/f2650996-2b88-4f27-bf2e-15c84a126a0c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/fc65a18a-94d0-488b-9398-b702a5b1a22c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/7932c313-5030-47c3-b1b1-fee76ca8f2b3.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/f2d1d66c-8983-4eea-93f9-a2b1eb081a44.jpg?im_w=720']",https://a0.muscache.com/im/pictures/user/ecc60055-8032-4997-97db-678d343aa5c4.jpg?aki_policy=profile_x_medium,False,False,58.3897498,24.5262626,8,0,,Entire home,39360459,"Pärnu, Pärnu maakond, Estonia","[1, 33, 35, 99, 4, 36, 5, 7, 39, 8, 9, 179, 27]","['Free parking', 'Wifi', 'Kitchen']",CANCEL_FLEXIBLE,"{'rate': 409, 'currency': 'EUR', 'total': 818, 'priceItems': [{'title': '€\xa0350 x 2 nights', 'amount': 700}, {'title': 'Airbnb service fee', 'amount': 118}]}"
6265229,https://www.airbnb.com/rooms/6265229,https://www.airbnb.com/rooms/6265229?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,10,Villa Blue Heaven Pärnu,2,7,11,Pärnu,"['https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/c8168965-1558-41c8-a858-1cd13b0bec8b.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/6a24ed36-1998-4127-bf98-aed77e1ff982.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/43d2af85-8a43-41f7-9e1f-1d328b503f0a.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/2b46add2-58a1-4561-bd8b-0058733f8787.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/def653e2-22ff-4389-82cc-d789fae433f0.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/f1b49f35-8885-4d51-9d98-1cdde39fc9fa.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/3f4f40dd-4073-4bbc-a63a-7614dd669939.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/a120774c-66c8-4fda-b9e0-0d008b00d594.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/51cf1759-00ab-430b-bfe0-c80611736426.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/27df68c2-89bd-4637-8731-37854bc25d85.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/58d57594-fb4a-475d-aa47-52c76dd34aac.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/c8bfa365-95ac-40a5-a545-91592acfcc8d.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/578ec92f-6f24-4377-96f4-75d308575627.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/2ee7f9ab-48d9-4cad-8c7e-14ca448b38be.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/5470a404-6f02-4052-b13a-1907d49cf301.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/d3089f16-23e1-4ead-993c-c9a3f608b0d0.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/2df29321-26e1-4909-bb19-c434f08521bd.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/fb83a585-0b51-4c36-aaef-96ac5a258495.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/7fc7bf93-58bb-4928-bbf2-a2be39ee207f.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/b8393de1-5dae-47e5-81b3-fdaa73173378.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/d543cf8f-6003-4c0d-9d62-0e09cf4f3eb6.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/5560c039-4d1c-4530-87c9-1e599e7acae8.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/f203b4f3-019d-48a1-9f89-8a541e69c2d9.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/4033067e-931c-4f37-ab0b-3a7dd204dea1.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/5be4432e-39f8-493a-8072-ff6f6c288a7b.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/f19d8e66-e9c2-4d2f-b5f7-8376917925e6.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/miso/Hosting-6265229/original/39780a0f-7def-4fd2-8dbe-986ad7a52345.jpeg?im_w=720', 'https://a0.muscache.com/im/pictures/78189704/7c20908c_original.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/2082fc19-92ef-4b08-bf38-a86214d34f4c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/34cbe1c9-40e1-43d6-8e1d-eb8485f349e4.jpg?im_w=720']",https://a0.muscache.com/im/pictures/user/dd471f5f-0ea8-4314-bab3-eef9bb68ec6c.jpg?aki_policy=profile_x_medium,False,False,58.35643,24.56344,12,29,4.86,Entire home,32559192,"Pärnu, Pärnu maakond, Estonia","[1, 129, 3, 4, 132, 5, 134, 8, 9, 137, 394, 522, 145, 657, 146, 280, 665, 27, 667, 30, 31, 415, 671, 32, 672, 33, 674, 35, 36, 40, 41, 44, 45, 46, 47, 308, 57, 322, 77, 79, 85, 86, 89, 90, 91, 347, 92, 93, 94, 95, 96, 99, 611, 101, 102, 103, 104, 236, 625, 251]","['Free parking', 'Wifi', 'Kitchen']",CANCEL_STRICT_14_WITH_GRACE_PERIOD,"{'rate': 526, 'currency': 'EUR', 'total': 1051, 'priceItems': [{'title': '€\xa0450 x 2 nights', 'amount': 900}, {'title': 'Airbnb service fee', 'amount': 151}]}"
44378458,https://www.airbnb.com/rooms/44378458,https://www.airbnb.com/rooms/44378458?check_in=2024-07-11&check_out=2024-07-13&adults=6&children=0&infants=0&pets=0,11,Bridge Villa. Cabin by the river under a pine forest.,1,2,4,Silla,"['https://a0.muscache.com/im/pictures/900fa076-6f56-4ca2-8471-6ca777d9ecc5.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/fcb2cc37-f1ab-4e6f-90d6-3797ba10e517.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/c39b94a2-d000-43dd-8444-2da792ba0340.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/392daa3c-b315-46fe-8a20-e0453f829d98.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/08365ea7-ddc4-43b5-be84-0f6e8a832430.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/8b5da9a2-4aa7-467b-9781-d5c09ab3c440.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/ade2d961-a0a2-4e1c-b910-c1cbb053f489.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/87329886-9788-44b4-bfa1-f9bd594abc2b.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/2d1cbc7c-fc95-4588-8437-70953e9c3da8.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/6aa9bc15-03a9-4a9e-a181-3c22eac9d03c.jpg?im_w=720', 'https://a0.muscache.com/im/pictures/45409fca-1bf6-4861-8a90-6b53f24a2d74.jpg?im_w=720']",https://a0.muscache.com/im/pictures/user/e98c76a7-3e5d-4bbf-a639-c8431f056995.jpg?aki_policy=profile_x_medium,True,False,58.36087,24.60846,6,41,4.83,Entire home,358059320,"Silla, Pärnu maakond, Estonia","[5, 7, 8, 9, 12, 77, 280, 27, 91, 93, 30, 33, 35, 99, 100, 101, 39, 40, 42, 44, 45, 47, 51, 54, 57]","['Free parking', 'Kitchen', 'Self check-in']",CANCEL_FLEXIBLE,"{'rate': 409, 'currency': 'EUR', 'total': 818, 'priceItems': [{'title': '€\xa0350 x 2 nights', 'amount': 700}, {'title': 'Airbnb service fee', 'amount': 118}]}"
